=== 利润表全字段探测 ===
  SALE_EXPENSE_YOY = 14.4195430778
  TOTAL_COMPRE_INCOME = 33809477.16
  TOTAL_COMPRE_INCOME_YOY = -2.6152840338
  TOTAL_OPERATE_COST = 355719804.37
  TOTAL_OPERATE_COST_YOY = -4.5570357056
  TOTAL_OPERATE_INCOME = 395251530.33
  TOTAL_OPERATE_INCOME_YOY = -5.6128119375
  TOTAL_PROFIT = 39964624.99
  TOTAL_PROFIT_YOY = -14.0983693635

--- 2025-12-31 00:00:00
  ACF_END_INCOME = -3951669.65
  ACF_END_INCOME_YOY = 12.1184134447
  ASSET_DISPOSAL_INCOME = 15146.66
  ASSET_DISPOSAL_INCOME_YOY = -95.1233978359
  BASIC_EPS = 0.59
  BASIC_EPS_YOY = -1.6666666667
  CONTINUED_NETPROFIT = 156604801.92
  CONTINUED_NETPROFIT_YOY = -1.5020032146
  CREDIT_IMPAIRMENT_INCOME = -2561736.94
  CREDIT_IMPAIRMENT_INCOME_YOY = -825.3213681786
  DEDUCT_PARENT_NETPROFIT = 152131198.39
  DEDUCT_PARENT_NETPROFIT_YOY = 0.6838858071
  DILUTED_EPS = 0.59
  DILUTED_EPS_YOY = -1.6666666667
  FE_INTEREST_EXPENSE = 291277.78
  FE_INTEREST_EXPENSE_YOY = -59.7597702974
  FE_INTEREST_INCOME = 3462242.08
  FE_INTEREST_INCOME_YOY = -71.912133668
  FINANCE_EXPENSE = -1126522.56
  FINANCE_EXPENSE_YOY = 94.3897062054
  INCOME_TAX = 24294006.11
  INCOME_TAX_YOY = -39.5126517451
  INVEST_INCOME = 3575716.09
  INVEST_INCOME_YOY = -21.7480651636
  INVEST_JOINT_INCOME = 3776991.23
  INVEST_JOINT_INCOME_YOY = -43.7516802028
  MANAGE_EXPENSE = 16165120.75
  MANAGE_EXPENSE_YOY = 7.8559885732
  NETPROFIT = 156604801.92
  NETPROFIT_YOY = -1.5020032146
  NONBUSINESS_EXPENSE = 42978.02
  NONBUSINESS_EXPENSE_YOY = 65.9878411588
  NONBUSINESS_INCOME = 308472.49
  NONBUSINESS_INCOME_YOY = 5131.9830729829
  OPERATE_COST = 1423906133.15
  OPERATE_COST_YOY = -2.6598162099
  OPERATE_INCOME = 1688120215.6
  OPERATE_INCOME_YOY = -1.283234092
  OPERATE_PROFIT = 180633313.56
  OPERATE_PROFIT_YOY = -9.3099985574
  OPERATE_TAX_ADD = 6749341.66
  OPERATE_TAX_ADD_YOY = 45.7844377645
  OTHER_INCOME = 1234521.42
  OTHER_INCOME_YOY = -87.3391877841
  PARENT_NETPROFIT = 156604801.92
  PARENT_NETPROFIT_YOY = -1.5020032146
  PARENT_TCI = 156604801.92
  PARENT_TCI_YOY = -1.5020032146
  RESEARCH_EXPENSE = 54728886.27
  RESEARCH_EXPENSE_YOY = -2.1326719712
  SALE_EXPENSE = 9327590
  SALE_EXPENSE_YOY = 33.2706385149
  TOTAL_COMPRE_INCOME = 156604801.92
  TOTAL_COMPRE_INCOME_YOY = -1.5020032146
  TOTAL_OPERATE_COST = 1509750549.27
  TOTAL_OPERATE_COST_YOY = -1.0176571319
  TOTAL_OPERATE_INCOME = 1688120215.6
  TOTAL_OPERATE_INCOME_YOY = -1.283234092
  TOTAL_PROFIT = 180898808.03
  TOTAL_PROFIT_YOY = -9.1675834473

=== 分红明细 RPT_SHAREBONUS_DET ===
[
 {
  "SECUCODE": "603519.SH",
  "SECURITY_NAME_ABBR": "立霸股份",
  "SECURITY_INNER_CODE": "1000323781",
  "ORG_CODE": "10266797",
  "SECURITY_CODE": "603519",
  "BONUS_IT_RATIO": null,
  "BONUS_RATIO": null,
  "IT_RATIO": null,
  "PRETAX_BONUS_RMB": null,
  "PLAN_NOTICE_DATE": "2026-04-18 00:00:00",
  "EQUITY_RECORD_DATE": null,
  "EX_DIVIDEND_DATE": null,
  "REPORT_DATE": "2026-06-30 00:00:00",
  "ASSIGN_PROGRESS": "预披露",
  "IMPL_PLAN_PROFILE": "不超过2026年上半年公司实现净利润",
  "NOTICE_DATE": "2026-04-18 00:00:00",
  "MARKET_TYPE": "069001001001",
  "EX_DIVIDEND_DAYS": -2912177,
  "IS_KCB": null,
  "BASIC_EPS": 0.37,
  "BVPS": 3.989765252929,
  "PER_CAPITAL_RESERVE": 0.169454376228,
  "PER_UNASSIGN_PROFIT": 2.439484759458,
  "PNP_YOY_RATIO": 29.072307212717,
  "TOTAL_SHARES": 266327839,
  "PUBLISH_DATE": "2026-08-20 00:00:00",
  "DIVIDENT_RATIO": null,
  "D10_CLOSE_ADJCHRATE": 3.61958836,
  "BD10_CLOSE_ADJCHRATE": null,
  "D30_CLOSE_ADJCHRATE": null
 },
 {
  "SECUCODE": "603519.SH",
  "SECURITY_NAME_ABBR": "立霸股份",
  "SECURITY_INNER_CODE": "1000323781",
  "ORG_CODE": "10266797",
  "SECURITY_CODE": "603519",
  "BONUS_IT_RATIO": null,
  "BONUS_RATIO": null,
  "IT_RATIO": null,
  "PRETAX_BONUS_RMB": 10,
  "PLAN_NOTICE_DATE": "2026-04-18 00:00:00",
  "EQUITY_RECORD_DATE": "2026-07-08 00:00:00",
  "EX_DIVIDEND_DATE": "2026-07-09 00:00:00",
  "REPORT_DATE": "2025-12-31 00:00:00",
  "ASSIGN_PROGRESS": "实施分配",
  "IMPL_PLAN_PROFILE": "10派10.00元(含税)",
  "NOTICE_DATE": "2026-07-02 00:00:00",
  "MARKET_TYPE": "069001001001",
  "EX_DIVIDEND_DAYS": 75,
  "IS_KCB": null,
  "BASIC_EPS": 0.59,
  "BVPS": 4.609685988666,
  "PER_CAPITAL_RESERVE": 0.169454376228,
  "PER_UNASSIGN_PROFIT": 3.059405495195,
  "PNP_YOY_RATIO": -1.502003108567,
  "TOTAL_SHARES": 266327839,
  "PUBLISH_DATE": "2026-04-18 00:00:00",
  "DIVIDENT_RATIO": 0.064935064935,
  "D10_CLOSE_ADJCHRATE": 3.61958836,
  "BD10_CLOSE_ADJCHRATE": -2.53164557,
  "D30_CLOSE_ADJCHRATE": 13.60824742
 },
 {
  "SECUCODE": "603519.SH",
  "SECURITY_NAME_ABBR": "立霸股份",
  "SECURITY_INNER_CODE": "1000323781",
  "ORG_CODE": "10266797",
  "SECURITY_CODE": "603519",
  "BONUS_IT_RATIO": null,
  "BONUS_RATIO": null,
  "IT_RATIO": null,
  "PRETAX_BONUS_RMB": 10,
  "PLAN_NOTICE_DATE": "2025-04-18 00:00:00",
  "EQUITY_RECORD_DATE": "2025-06-12 00:00:00",
  "EX_DIVIDEND_DATE": "2025-06-13 00:00:00",
  "REPORT_DATE": "2024-12-31 00:00:00",
  "ASSIGN_PROGRESS": "实施分配",
  "IMPL_PLAN_PROFILE": "10派10.00元(含税,扣税后9.00元)",
  "NOTICE_DATE": "2025-06-06 00:00
